"rootsample","rootlength","Genotype","Treatment","Hair Root length"
253,3.75,"Col-0","Mock",2.86
252,3.72,"Col-0","Mock",2.19
251,3.58,"Col-0","Mock",2.38
250,2.84,"Col-0","Mock",2.58
249,3.57,"Col-0","Mock",2.95
248,4.58,"Col-0","Mock",2.39
247,4.65,"Col-0","Mock",1.99
246,2.8,"Col-0","Mock",2.31
245,3.23,"Col-0","Mock",1.74
244,2.74,"Col-0","Mock",2.18
243,3.36,"Col-0","Mock",2.18
242,3.36,"Col-0","Mock",2.73
241,4.75,"Col-0","Mock",2.69
240,4.33,"Col-0","Mock",1.76
239,3.08,"Col-0","Mock",2.49
238,4.41,"Col-0","Mock",2.69
237,3.61,"Col-0","Mock",2.43
236,4.42,"Col-0","Mock",2.93
235,4.25,"Col-0","Mock",1.74
234,5.13,"Col-0","Mock",2.32
233,4.24,"Col-0","Mock",2.41
232,4.6,"Col-0","Mock",1.49
231,2.59,"Col-0","Mock",2.48
230,3.14,"Col-0","Mock",1.42
229,4.16,"Col-0","Mock",2.75
228,2.2,"Col-0","Mock",1.97
227,5.41,"Col-0","Mock",2.94
226,3.15,"Col-0","Mock",2.65
225,4.49,"Col-0","Mock",2.71
224,2.33,"Col-0","Mock",2.71
223,4.06,"Col-0","Mock",2.09
222,3.4,"Col-0","Mock",2.24
221,2.97,"Col-0","Mock",1.5
220,2.57,"Col-0","Mock",2.36
219,4.21,"Col-0","Mock",2.76
218,3.12,"Col-0","Mock",2.33
217,2.6,"Col-0","Mock",2.72
216,4.79,"Col-0","Mock",2.54
215,1.64,"Col-0","Mock",2.07
214,4.14,"Col-0","Mock",3.42
213,4.58,"Col-0","Mock",2.15
212,3.9,"Col-0","Mock",2.99
211,3.32,"Col-0","Mock",2.48
210,3.31,"Col-0","Mock",2.15
209,1.73,"Col-0","Mock",1.98
208,4.37,"Col-0","Mock",2.81
207,5.48,"Col-0","Mock",2.82
206,4.02,"Col-0","Mock",2.35
205,4.29,"Col-0","Mock",2.29
204,3.76,"Col-0","Mock",1.35
203,3.36,"Col-0","Mock",2.65
202,5.05,"Col-0","Mock",2.68
201,5.32,"Col-0","Mock",2.39
200,4.43,"Col-0","Mock",2.39
199,4.31,"Col-0","Mock",2.4
198,4.05,"Col-0","Mock",2.52
197,4.49,"Col-0","Mock",2.17
196,4.14,"Col-0","Mock",1.7
195,3.4,"Col-0","Mock",2.3
194,3.79,"Col-0","Mock",1.6
193,3.11,"Col-0","Mock",2.01
192,5.14,"Col-0","Mock",2.85
191,3.57,"Col-0","Mock",3.06
190,0.51,"Col-0","Mock",2.16
189,4.04,"Col-0","Mock",2.11
188,3.77,"Col-0","Mock",1.97
187,2.3,"Col-0","Mock",2.88
186,4.99,"Col-0","Mock",1.82
185,3.02,"Col-0","Mock",2.6
184,7.14,"Col-0","Mock",2.82
183,4.11,"Col-0","Mock",2.41
182,4.64,"Col-0","Mock",2.46
181,3.97,"Col-0","Mock",2
180,2.85,"Col-0","Mock",1.76
179,2.39,"Col-0","Mock",2.77
178,3.41,"Col-0","Mock",2.18
177,3.55,"Col-0","Mock",2.05
176,4.98,"Col-0","Mock",1.69
175,5.71,"Col-0","Mock",2.41
174,3.92,"Col-0","Mock",2.27
173,3.23,"Col-0","Mock",3.16
172,1.5,"Col-0","Mock",3.23
171,4.71,"Col-0","Mock",3.93
170,5.1,"Col-0","Mock",1.82
169,4.52,"Col-0","Mock",2.57
168,1.88,"Col-0","Mock",1.56
167,4.13,"Col-0","Mock",2.78
166,4.41,"Col-0","Mock",2.98
165,4.77,"Col-0","Mock",2.38
164,2.87,"Col-0","Mock",2.24
163,5.08,"Col-0","Mock",2.45
162,3.59,"Col-0","Mock",2.09
161,5.3,"Col-0","Mock",2.32
160,3.53,"Col-0","Mock",2.41
159,2.76,"Col-0","Mock",3.12
158,4.19,"Col-0","Mock",2.33
157,4.94,"Col-0","Mock",1.65
156,3.16,"Col-0","Mock",1.84
155,4.4,"Col-0","Mock",1.42
154,6.1,"Col-0","Mock",2
153,3.78,"Col-0","Mock",1.78
152,6.57,"Col-0","Mock",3.38
151,4.33,"Col-0","Mock",2.19
150,4.14,"Col-0","Mock",2.43
149,4.25,"Col-0","Mock",1.88
148,4.43,"Col-0","Mock",2.22
147,4.19,"Col-0","Mock",2.21
146,3.28,"Col-0","Mock",2.46
145,5.8,"Col-0","Mock",3.2
144,3.25,"Col-0","Mock",3.12
143,4.24,"Col-0","Mock",2.72
142,4.08,"Col-0","Mock",2.7
141,4.45,"Col-0","Mock",2.49
140,4.93,"Col-0","Mock",2.27
139,3.69,"Col-0","Mock",1.69
138,4.05,"Col-0","Mock",2.04
137,3.75,"Col-0","Mock",2.8
136,5.33,"Col-0","Mock",2.73
135,4.63,"Col-0","Mock",2.83
134,4.12,"Col-0","Mock",2.39
133,4.56,"Col-0","Mock",3.34
132,4.82,"Col-0","Mock",3.03
131,4.83,"Col-0","Mock",2.98
130,5.15,"Col-0","Mock",2.13
129,2.87,"Col-0","Mock",3.15
128,3.08,"Col-0","Mock",2.08
127,2.98,"Col-0","Mock",2.26
126,3.97,"Col-0","Mock",2.24
125,4.94,"Col-0","Mock",2.69
124,4.87,"Col-0","Mock",2.44
123,3.76,"Col-0","Mock",3.18
122,6,"Col-0","Mock",1.71
121,6.21,"Col-0","Mock",2.23
120,4.96,"Col-0","Mock",1.92
119,3.2,"Col-0","Mock",1.93
118,3.71,"Col-0","Mock",2.37
117,5.9,"Col-0","Mock",2.14
116,4.52,"Col-0","Mock",1.81
115,5.92,"Col-0","Mock",2.12
114,3.31,"Col-0","Mock",2.15
113,5.75,"Col-0","Mock",3.56
112,3.16,"Col-0","Mock",2.53
111,4.99,"Col-0","Mock",2.82
110,3.86,"Col-0","Mock",2.04
109,2.63,"Col-0","Mock",3.69
108,3.64,"Col-0","Mock",1.65
107,4.87,"Col-0","Mock",1.94
106,3.7,"Col-0","Mock",2.6
105,5.26,"Col-0","Mock",1.96
104,4.03,"Col-0","Mock",1.88
103,3.61,"Col-0","Mock",3.04
102,3.37,"Col-0","Mock",2.25
101,3.42,"Col-0","Mock",3.19
100,3.7,"Col-0","Mock",2.97
99,5.04,"Col-0","Mock",2.18
98,2.36,"Col-0","Mock",3.23
97,3.2,"Col-0","Mock",2.2
96,4.57,"Col-0","Mock",2.47
95,4.12,"Col-0","Mock",3.16
94,2.67,"Col-0","Mock",2.97
93,4.28,"Col-0","Mock",2.57
92,5.44,"Col-0","Mock",3.03
91,2.5,"Col-0","Mock",3.13
90,4.15,"Col-0","Mock",2.23
89,4.03,"Col-0","Mock",1.9
88,3.58,"Col-0","Mock",2.34
87,5.28,"Col-0","Mock",1.78
86,3.07,"Col-0","Mock",2.97
85,4.28,"Col-0","Mock",2.85
84,5.1,"Col-0","Mock",3.11
83,4.42,"Col-0","Mock",1.77
82,2.92,"Col-0","Mock",2.43
81,3.97,"Col-0","Mock",2.51
80,3.99,"Col-0","Mock",2.07
79,3.92,"Col-0","Mock",2.62
78,3.81,"Col-0","Mock",1.91
77,3.49,"Col-0","Mock",1.02
76,3.56,"Col-0","Mock",2.34
75,5.74,"Col-0","Mock",2.47
74,3.45,"Col-0","Mock",2.71
73,3.74,"Col-0","Mock",2.72
72,4.08,"Col-0","Mock",2.42
71,3.8,"Col-0","Mock",1.44
70,4.12,"Col-0","Mock",2.61
69,4.27,"Col-0","Mock",2.49
68,5,"Col-0","Mock",1.86
67,5.44,"Col-0","Mock",2.78
66,4.24,"Col-0","Mock",3.64
65,4.26,"Col-0","Mock",2.7
64,3.11,"Col-0","Mock",2.32
63,3.73,"Col-0","Mock",2.61
62,2.26,"Col-0","Mock",2.56
61,3.62,"Col-0","Mock",2.57
60,3.23,"Col-0","Mock",2.41
59,3.23,"Col-0","Mock",2.29
58,2.64,"Col-0","Mock",2.55
57,1.69,"Col-0","Mock",1.99
56,2.81,"Col-0","Mock",1.91
55,2.75,"Col-0","Mock",2.52
54,3.74,"Col-0","Mock",2.02
53,3.68,"Col-0","Mock",3.03
52,4.13,"Col-0","Mock",1.33
51,3.33,"Col-0","Mock",2.87
50,3.7,"Col-0","Mock",2.18
49,4.63,"Col-0","Mock",2.61
48,2.44,"Col-0","Mock",2.14
47,3.71,"Col-0","Mock",2.35
46,5.26,"Col-0","Mock",2.45
45,3.81,"Col-0","Mock",2.69
44,5.48,"Col-0","Mock",2.23
43,5.43,"Col-0","Mock",2.4
42,3.81,"Col-0","Mock",2.1
41,3.82,"Col-0","Mock",2.65
40,3.78,"Col-0","Mock",2.4
39,4.58,"Col-0","Mock",2.18
38,4.13,"Col-0","Mock",2.33
37,3.31,"Col-0","Mock",2.16
36,4.55,"Col-0","Mock",1.3
35,3.9,"Col-0","Mock",2.18
34,5.91,"Col-0","Mock",2.24
33,5.01,"Col-0","Mock",2.68
32,4.48,"Col-0","Mock",2.32
31,3.73,"Col-0","Mock",2.29
30,3.2,"Col-0","Mock",2.23
29,6.63,"Col-0","Mock",3.37
28,5.21,"Col-0","Mock",2.33
27,6.01,"Col-0","Mock",1.95
26,5.03,"Col-0","Mock",3.74
25,3.61,"Col-0","Mock",2.52
24,2.77,"Col-0","Mock",2.6
23,5.09,"Col-0","Mock",2.32
22,3.09,"Col-0","Mock",1.81
21,3.16,"Col-0","Mock",1.69
20,4.21,"Col-0","Mock",2.55
19,2.25,"Col-0","Mock",2.64
18,3.5,"Col-0","Mock",2.68
17,4.88,"Col-0","Mock",3
16,2.48,"Col-0","Mock",2.23
15,2.89,"Col-0","Mock",1.9
14,3.71,"Col-0","Mock",2.09
13,4.39,"Col-0","Mock",2.33
12,6.42,"Col-0","Mock",3.69
11,4.99,"Col-0","Mock",2.62
10,5.36,"Col-0","Mock",3.1
9,3.5,"Col-0","Mock",2.64
8,2.65,"Col-0","Mock",2.2
7,6.64,"Col-0","Mock",2.5
6,4.94,"Col-0","Mock",2.02
5,2.15,"Col-0","Mock",1.67
4,5.47,"Col-0","Mock",1.12
3,3.81,"Col-0","Mock",2.29
2,3.89,"Col-0","Mock",2.11
1,4.88,"Col-0","Mock",2.32
